"Original","Destination","Type","SizeBytes","Modified"
"gazebo_rgbd_payload_xyz_smoke.svg","artifacts\archive\gazebo\gazebo_rgbd_payload_xyz_smoke.svg","file","3812","2026-08-23T10:35:54"
"gazebo_rgbd_place_descent_diagnostic_logs","artifacts\archive\gazebo\gazebo_rgbd_place_descent_diagnostic_logs","directory","151783","2026-08-23T11:12:10"
"gazebo_rgbd_place_descent_diagnostic.csv","artifacts\archive\gazebo\gazebo_rgbd_place_descent_diagnostic.csv","file","1295","2026-08-23T11:13:42"
"gazebo_rgbd_place_descent_diagnostic.md","artifacts\archive\gazebo\gazebo_rgbd_place_descent_diagnostic.md","file","1790","2026-08-23T11:13:42"
"gazebo_rgbd_place_descent_diagnostic.svg","artifacts\archive\gazebo\gazebo_rgbd_place_descent_diagnostic.svg","file","3812","2026-08-23T11:13:42"
"gazebo_rgbd_place_feedback_5cm_smoke_logs","artifacts\archive\gazebo\gazebo_rgbd_place_feedback_5cm_smoke_logs","directory","136106","2026-08-23T10:54:12"
"gazebo_rgbd_place_feedback_5cm_smoke.csv","artifacts\archive\gazebo\gazebo_rgbd_place_feedback_5cm_smoke.csv","file","1273","2026-08-23T10:54:51"
"gazebo_rgbd_place_feedback_5cm_smoke.md","artifacts\archive\gazebo\gazebo_rgbd_place_feedback_5cm_smoke.md","file","1776","2026-08-23T10:54:51"
"gazebo_rgbd_place_feedback_5cm_smoke.svg","artifacts\archive\gazebo\gazebo_rgbd_place_feedback_5cm_smoke.svg","file","3812","2026-08-23T10:54:51"
"gazebo_rgbd_place_feedback_smoke_logs","artifacts\archive\gazebo\gazebo_rgbd_place_feedback_smoke_logs","directory","125398","2026-08-23T10:51:16"
"gazebo_rgbd_place_feedback_smoke.csv","artifacts\archive\gazebo\gazebo_rgbd_place_feedback_smoke.csv","file","1260","2026-08-23T10:52:12"
"gazebo_rgbd_place_feedback_smoke.md","artifacts\archive\gazebo\gazebo_rgbd_place_feedback_smoke.md","file","1776","2026-08-23T10:52:12"
"gazebo_rgbd_place_feedback_smoke.svg","artifacts\archive\gazebo\gazebo_rgbd_place_feedback_smoke.svg","file","3812","2026-08-23T10:52:12"
"gazebo_rgbd_preplace_alignment_smoke_logs","artifacts\archive\gazebo\gazebo_rgbd_preplace_alignment_smoke_logs","directory","136541","2026-08-23T12:16:24"
"gazebo_rgbd_preplace_alignment_smoke.csv","artifacts\archive\gazebo\gazebo_rgbd_preplace_alignment_smoke.csv","file","1291","2026-08-23T12:17:32"
"gazebo_rgbd_preplace_alignment_smoke.md","artifacts\archive\gazebo\gazebo_rgbd_preplace_alignment_smoke.md","file","1792","2026-08-23T12:17:32"
"gazebo_rgbd_preplace_alignment_smoke.svg","artifacts\archive\gazebo\gazebo_rgbd_preplace_alignment_smoke.svg","file","3812","2026-08-23T12:17:32"
"gazebo_rgbd_preplace_replan_smoke_logs","artifacts\archive\gazebo\gazebo_rgbd_preplace_replan_smoke_logs","directory","145050","2026-08-23T12:12:41"
"gazebo_rgbd_preplace_replan_smoke.csv","artifacts\archive\gazebo\gazebo_rgbd_preplace_replan_smoke.csv","file","1291","2026-08-23T12:14:01"
"gazebo_rgbd_preplace_replan_smoke.md","artifacts\archive\gazebo\gazebo_rgbd_preplace_replan_smoke.md","file","1792","2026-08-23T12:14:01"
"gazebo_rgbd_preplace_replan_smoke.svg","artifacts\archive\gazebo\gazebo_rgbd_preplace_replan_smoke.svg","file","3812","2026-08-23T12:14:01"
"gazebo_rgbd_random_3_final_logs","artifacts\archive\gazebo\gazebo_rgbd_random_3_final_logs","directory","411244","2026-08-16T18:41:58"
"gazebo_rgbd_random_3_final.csv","artifacts\archive\gazebo\gazebo_rgbd_random_3_final.csv","file","2247","2026-08-16T18:43:16"
"gazebo_rgbd_random_3_final.md","artifacts\archive\gazebo\gazebo_rgbd_random_3_final.md","file","2006","2026-08-16T18:43:16"
"gazebo_rgbd_random_3_final.svg","artifacts\archive\gazebo\gazebo_rgbd_random_3_final.svg","file","3803","2026-08-16T18:43:16"
"gazebo_rgbd_random_3_logs","artifacts\archive\gazebo\gazebo_rgbd_random_3_logs","directory","397576","2026-08-16T18:17:01"
"gazebo_rgbd_random_3_low_release_logs","artifacts\archive\gazebo\gazebo_rgbd_random_3_low_release_logs","directory","390149","2026-08-16T18:22:43"
"gazebo_rgbd_random_3_low_release.csv","artifacts\archive\gazebo\gazebo_rgbd_random_3_low_release.csv","file","2287","2026-08-16T18:24:01"
"gazebo_rgbd_random_3_low_release.md","artifacts\archive\gazebo\gazebo_rgbd_random_3_low_release.md","file","1930","2026-08-16T18:24:01"
"gazebo_rgbd_random_3_low_release.svg","artifacts\archive\gazebo\gazebo_rgbd_random_3_low_release.svg","file","3803","2026-08-16T18:24:01"
"gazebo_rgbd_random_3_staged_release_logs","artifacts\archive\gazebo\gazebo_rgbd_random_3_staged_release_logs","directory","407808","2026-08-16T18:28:08"
"gazebo_rgbd_random_3_staged_release.csv","artifacts\archive\gazebo\gazebo_rgbd_random_3_staged_release.csv","file","2271","2026-08-16T18:29:36"
"gazebo_rgbd_random_3_staged_release.md","artifacts\archive\gazebo\gazebo_rgbd_random_3_staged_release.md","file","1930","2026-08-16T18:29:36"
"gazebo_rgbd_random_3_staged_release.svg","artifacts\archive\gazebo\gazebo_rgbd_random_3_staged_release.svg","file","3796","2026-08-16T18:29:36"
"gazebo_rgbd_random_3_verified_logs","artifacts\archive\gazebo\gazebo_rgbd_random_3_verified_logs","directory","417762","2026-08-16T18:52:28"
"gazebo_rgbd_random_3_verified.csv","artifacts\archive\gazebo\gazebo_rgbd_random_3_verified.csv","file","2295","2026-08-16T18:53:49"
"gazebo_rgbd_random_3_verified.md","artifacts\archive\gazebo\gazebo_rgbd_random_3_verified.md","file","2042","2026-08-16T18:53:49"
"gazebo_rgbd_random_3_verified.svg","artifacts\archive\gazebo\gazebo_rgbd_random_3_verified.svg","file","3803","2026-08-16T18:53:49"
"gazebo_rgbd_random_3.csv","artifacts\archive\gazebo\gazebo_rgbd_random_3.csv","file","2356","2026-08-16T18:18:24"
"gazebo_rgbd_random_3.md","artifacts\archive\gazebo\gazebo_rgbd_random_3.md","file","2002","2026-08-16T18:18:24"
"gazebo_rgbd_random_3.svg","artifacts\archive\gazebo\gazebo_rgbd_random_3.svg","file","3803","2026-08-16T18:18:24"
"gazebo_rgbd_readiness_smoke_logs","artifacts\archive\gazebo\gazebo_rgbd_readiness_smoke_logs","directory","142954","2026-08-23T12:07:25"
"gazebo_rgbd_readiness_smoke.csv","artifacts\archive\gazebo\gazebo_rgbd_readiness_smoke.csv","file","1241","2026-08-23T12:08:25"
"gazebo_rgbd_readiness_smoke.md","artifacts\archive\gazebo\gazebo_rgbd_readiness_smoke.md","file","1746","2026-08-23T12:08:25"
"gazebo_rgbd_readiness_smoke.svg","artifacts\archive\gazebo\gazebo_rgbd_readiness_smoke.svg","file","3812","2026-08-23T12:08:25"
"gazebo_rgbd_release_8mm_smoke_logs","artifacts\archive\gazebo\gazebo_rgbd_release_8mm_smoke_logs","directory","130667","2026-08-16T18:34:29"
"gazebo_rgbd_release_8mm_smoke.csv","artifacts\archive\gazebo\gazebo_rgbd_release_8mm_smoke.csv","file","1234","2026-08-16T18:35:18"
"gazebo_rgbd_release_8mm_smoke.md","artifacts\archive\gazebo\gazebo_rgbd_release_8mm_smoke.md","file","1701","2026-08-16T18:35:18"
"gazebo_rgbd_release_8mm_smoke.svg","artifacts\archive\gazebo\gazebo_rgbd_release_8mm_smoke.svg","file","3796","2026-08-16T18:35:18"
"gazebo_rgbd_release_fixed_smoke_logs","artifacts\archive\gazebo\gazebo_rgbd_release_fixed_smoke_logs","directory","124569","2026-08-16T18:13:32"
"gazebo_rgbd_release_fixed_smoke.csv","artifacts\archive\gazebo\gazebo_rgbd_release_fixed_smoke.csv","file","1252","2026-08-16T18:13:53"
"gazebo_rgbd_release_fixed_smoke.md","artifacts\archive\gazebo\gazebo_rgbd_release_fixed_smoke.md","file","1655","2026-08-16T18:13:53"
"gazebo_rgbd_release_fixed_smoke.svg","artifacts\archive\gazebo\gazebo_rgbd_release_fixed_smoke.svg","file","3807","2026-08-16T18:13:53"
"gazebo_rgbd_release_isolation_smoke_logs","artifacts\archive\gazebo\gazebo_rgbd_release_isolation_smoke_logs","directory","144853","2026-08-21T23:55:16"
"gazebo_rgbd_release_isolation_smoke.csv","artifacts\archive\gazebo\gazebo_rgbd_release_isolation_smoke.csv","file","718","2026-08-21T23:56:21"
"gazebo_rgbd_release_supervision_fixed_5_logs","artifacts\archive\gazebo\gazebo_rgbd_release_supervision_fixed_5_logs","directory","460592","2026-08-21T23:46:59"
"gazebo_rgbd_release_supervision_fixed_5.csv","artifacts\archive\gazebo\gazebo_rgbd_release_supervision_fixed_5.csv","file","2916","2026-08-21T23:47:11"
"gazebo_rgbd_release_supervision_fixed_5.md","artifacts\archive\gazebo\gazebo_rgbd_release_supervision_fixed_5.md","file","2401","2026-08-21T23:47:11"
"gazebo_rgbd_release_supervision_fixed_5.svg","artifacts\archive\gazebo\gazebo_rgbd_release_supervision_fixed_5.svg","file","3812","2026-08-21T23:47:11"
"gazebo_rgbd_release_supervision_smoke_logs","artifacts\archive\gazebo\gazebo_rgbd_release_supervision_smoke_logs","directory","139940","2026-08-21T23:40:30"
"gazebo_rgbd_release_supervision_smoke.csv","artifacts\archive\gazebo\gazebo_rgbd_release_supervision_smoke.csv","file","1231","2026-08-21T23:41:45"
"gazebo_rgbd_release_supervision_smoke.md","artifacts\archive\gazebo\gazebo_rgbd_release_supervision_smoke.md","file","1638","2026-08-21T23:41:45"
"gazebo_rgbd_release_supervision_smoke.svg","artifacts\archive\gazebo\gazebo_rgbd_release_supervision_smoke.svg","file","3824","2026-08-21T23:41:45"
"gazebo_rgbd_repeatable_workspace_smoke_logs","artifacts\archive\gazebo\gazebo_rgbd_repeatable_workspace_smoke_logs","directory","173707","2026-08-23T13:25:25"
"gazebo_rgbd_repeatable_workspace_smoke.csv","artifacts\archive\gazebo\gazebo_rgbd_repeatable_workspace_smoke.csv","file","1260","2026-08-23T13:26:37"
"gazebo_rgbd_repeatable_workspace_smoke.md","artifacts\archive\gazebo\gazebo_rgbd_repeatable_workspace_smoke.md","file","1635","2026-08-23T13:26:37"
"gazebo_rgbd_repeatable_workspace_smoke.svg","artifacts\archive\gazebo\gazebo_rgbd_repeatable_workspace_smoke.svg","file","3822","2026-08-23T13:26:37"
"gazebo_rgbd_rigid_check_smoke_logs","artifacts\archive\gazebo\gazebo_rgbd_rigid_check_smoke_logs","directory","104240","2026-08-16T18:10:23"
"gazebo_rgbd_rigid_check_smoke.csv","artifacts\archive\gazebo\gazebo_rgbd_rigid_check_smoke.csv","file","1238","2026-08-16T18:08:06"
"gazebo_rgbd_rigid_check_smoke.md","artifacts\archive\gazebo\gazebo_rgbd_rigid_check_smoke.md","file","1747","2026-08-16T18:08:06"
"gazebo_rgbd_rigid_check_smoke.svg","artifacts\archive\gazebo\gazebo_rgbd_rigid_check_smoke.svg","file","3796","2026-08-16T18:08:06"
"gazebo_rgbd_safe_pre_place_smoke_logs","artifacts\archive\gazebo\gazebo_rgbd_safe_pre_place_smoke_logs","directory","71922","2026-08-23T13:04:54"
"gazebo_rgbd_safe_pre_place_smoke.csv","artifacts\archive\gazebo\gazebo_rgbd_safe_pre_place_smoke.csv","file","1336","2026-08-23T13:05:26"
"gazebo_rgbd_safe_pre_place_smoke.md","artifacts\archive\gazebo\gazebo_rgbd_safe_pre_place_smoke.md","file","1860","2026-08-23T13:05:26"
"gazebo_rgbd_safe_pre_place_smoke.svg","artifacts\archive\gazebo\gazebo_rgbd_safe_pre_place_smoke.svg","file","3812","2026-08-23T13:05:26"
"gazebo_rgbd_safe_pre_place_smoke2_logs","artifacts\archive\gazebo\gazebo_rgbd_safe_pre_place_smoke2_logs","directory","160328","2026-08-23T13:05:43"
"gazebo_rgbd_safe_pre_place_smoke2.csv","artifacts\archive\gazebo\gazebo_rgbd_safe_pre_place_smoke2.csv","file","1239","2026-08-23T13:07:05"
"gazebo_rgbd_safe_pre_place_smoke2.md","artifacts\archive\gazebo\gazebo_rgbd_safe_pre_place_smoke2.md","file","1746","2026-08-23T13:07:05"
"gazebo_rgbd_safe_pre_place_smoke2.svg","artifacts\archive\gazebo\gazebo_rgbd_safe_pre_place_smoke2.svg","file","3812","2026-08-23T13:07:05"
"gazebo_rgbd_settle_smoke_logs","artifacts\archive\gazebo\gazebo_rgbd_settle_smoke_logs","directory","141154","2026-08-16T18:48:53"
"gazebo_rgbd_settle_smoke.csv","artifacts\archive\gazebo\gazebo_rgbd_settle_smoke.csv","file","1256","2026-08-16T18:49:28"
"gazebo_rgbd_settle_smoke.md","artifacts\archive\gazebo\gazebo_rgbd_settle_smoke.md","file","1655","2026-08-16T18:49:28"
"gazebo_rgbd_settle_smoke.svg","artifacts\archive\gazebo\gazebo_rgbd_settle_smoke.svg","file","3807","2026-08-16T18:49:28"
"gazebo_rgbd_shallow_smoke_logs","artifacts\archive\gazebo\gazebo_rgbd_shallow_smoke_logs","directory","156224","2026-08-23T12:41:32"
"gazebo_rgbd_shallow_smoke.csv","artifacts\archive\gazebo\gazebo_rgbd_shallow_smoke.csv","file","1358","2026-08-23T12:42:39"
"gazebo_rgbd_shallow_smoke.md","artifacts\archive\gazebo\gazebo_rgbd_shallow_smoke.md","file","1858","2026-08-23T12:42:39"
"gazebo_rgbd_shallow_smoke.svg","artifacts\archive\gazebo\gazebo_rgbd_shallow_smoke.svg","file","3812","2026-08-23T12:42:40"
"gazebo_rgbd_slow_place_smoke_logs","artifacts\archive\gazebo\gazebo_rgbd_slow_place_smoke_logs","directory","130586","2026-08-23T10:39:18"
"gazebo_rgbd_slow_place_smoke.csv","artifacts\archive\gazebo\gazebo_rgbd_slow_place_smoke.csv","file","1283","2026-08-23T10:40:25"
"gazebo_rgbd_slow_place_smoke.md","artifacts\archive\gazebo\gazebo_rgbd_slow_place_smoke.md","file","1782","2026-08-23T10:40:25"
"gazebo_rgbd_slow_place_smoke.svg","artifacts\archive\gazebo\gazebo_rgbd_slow_place_smoke.svg","file","3812","2026-08-23T10:40:25"
"gazebo_rgbd_slowest_transfer_smoke_logs","artifacts\archive\gazebo\gazebo_rgbd_slowest_transfer_smoke_logs","directory","117485","2026-08-23T12:27:40"
"gazebo_rgbd_slowest_transfer_smoke.csv","artifacts\archive\gazebo\gazebo_rgbd_slowest_transfer_smoke.csv","file","1360","2026-08-23T12:28:29"
"gazebo_rgbd_slowest_transfer_smoke.md","artifacts\archive\gazebo\gazebo_rgbd_slowest_transfer_smoke.md","file","1858","2026-08-23T12:28:29"
"gazebo_rgbd_slowest_transfer_smoke.svg","artifacts\archive\gazebo\gazebo_rgbd_slowest_transfer_smoke.svg","file","3812","2026-08-23T12:28:29"
"gazebo_rgbd_smoke_logs","artifacts\archive\gazebo\gazebo_rgbd_smoke_logs","directory","91545","2026-08-16T17:10:38"
"gazebo_rgbd_smoke.csv","artifacts\archive\gazebo\gazebo_rgbd_smoke.csv","file","1242","2026-08-16T17:42:24"
"gazebo_rgbd_smoke.md","artifacts\archive\gazebo\gazebo_rgbd_smoke.md","file","1747","2026-08-16T17:42:24"
"gazebo_rgbd_smoke.svg","artifacts\archive\gazebo\gazebo_rgbd_smoke.svg","file","3796","2026-08-16T17:42:24"
"gazebo_rgbd_staged_descent_smoke_logs","artifacts\archive\gazebo\gazebo_rgbd_staged_descent_smoke_logs","directory","130002","2026-08-23T11:25:13"
"gazebo_rgbd_staged_descent_smoke.csv","artifacts\archive\gazebo\gazebo_rgbd_staged_descent_smoke.csv","file","1290","2026-08-23T11:27:49"
"gazebo_rgbd_staged_descent_smoke.md","artifacts\archive\gazebo\gazebo_rgbd_staged_descent_smoke.md","file","1794","2026-08-23T11:27:49"
"gazebo_rgbd_staged_descent_smoke.svg","artifacts\archive\gazebo\gazebo_rgbd_staged_descent_smoke.svg","file","3812","2026-08-23T11:27:49"
"gazebo_rgbd_staged_feedback_visual_smoke_logs","artifacts\archive\gazebo\gazebo_rgbd_staged_feedback_visual_smoke_logs","directory","173690","2026-08-23T11:06:04"
"gazebo_rgbd_staged_feedback_visual_smoke.csv","artifacts\archive\gazebo\gazebo_rgbd_staged_feedback_visual_smoke.csv","file","1286","2026-08-23T11:07:51"
"gazebo_rgbd_staged_feedback_visual_smoke.md","artifacts\archive\gazebo\gazebo_rgbd_staged_feedback_visual_smoke.md","file","1790","2026-08-23T11:07:51"
"gazebo_rgbd_staged_feedback_visual_smoke.svg","artifacts\archive\gazebo\gazebo_rgbd_staged_feedback_visual_smoke.svg","file","3812","2026-08-23T11:07:51"
"gazebo_rgbd_staged_transfer_smoke_logs","artifacts\archive\gazebo\gazebo_rgbd_staged_transfer_smoke_logs","directory","139481","2026-08-23T13:18:53"
"gazebo_rgbd_staged_transfer_smoke.csv","artifacts\archive\gazebo\gazebo_rgbd_staged_transfer_smoke.csv","file","1366","2026-08-23T13:19:48"
"gazebo_rgbd_staged_transfer_smoke.md","artifacts\archive\gazebo\gazebo_rgbd_staged_transfer_smoke.md","file","1883","2026-08-23T13:19:48"
"gazebo_rgbd_staged_transfer_smoke.svg","artifacts\archive\gazebo\gazebo_rgbd_staged_transfer_smoke.svg","file","3812","2026-08-23T13:19:48"
"gazebo_rgbd_state_replan_smoke_logs","artifacts\archive\gazebo\gazebo_rgbd_state_replan_smoke_logs","directory","85504","2026-08-23T12:46:17"
"gazebo_rgbd_state_replan_smoke.csv","artifacts\archive\gazebo\gazebo_rgbd_state_replan_smoke.csv","file","1366","2026-08-23T12:46:45"
"gazebo_rgbd_state_replan_smoke.md","artifacts\archive\gazebo\gazebo_rgbd_state_replan_smoke.md","file","1876","2026-08-23T12:46:45"
"gazebo_rgbd_state_replan_smoke.svg","artifacts\archive\gazebo\gazebo_rgbd_state_replan_smoke.svg","file","3812","2026-08-23T12:46:45"
"gazebo_rgbd_stock_collision_readiness_smoke_logs","artifacts\archive\gazebo\gazebo_rgbd_stock_collision_readiness_smoke_logs","directory","117773","2026-08-23T12:09:53"
"gazebo_rgbd_stock_collision_readiness_smoke.csv","artifacts\archive\gazebo\gazebo_rgbd_stock_collision_readiness_smoke.csv","file","1250","2026-08-23T12:10:40"
"gazebo_rgbd_stock_collision_readiness_smoke.md","artifacts\archive\gazebo\gazebo_rgbd_stock_collision_readiness_smoke.md","file","1755","2026-08-23T12:10:40"
"gazebo_rgbd_stock_collision_readiness_smoke.svg","artifacts\archive\gazebo\gazebo_rgbd_stock_collision_readiness_smoke.svg","file","3812","2026-08-23T12:10:40"
"gazebo_rgbd_synced_timeout_smoke_logs","artifacts\archive\gazebo\gazebo_rgbd_synced_timeout_smoke_logs","directory","113780","2026-08-23T12:24:22"
"gazebo_rgbd_synced_timeout_smoke.csv","artifacts\archive\gazebo\gazebo_rgbd_synced_timeout_smoke.csv","file","1373","2026-08-23T12:25:07"
"gazebo_rgbd_synced_timeout_smoke.md","artifacts\archive\gazebo\gazebo_rgbd_synced_timeout_smoke.md","file","1858","2026-08-23T12:25:07"
"gazebo_rgbd_synced_timeout_smoke.svg","artifacts\archive\gazebo\gazebo_rgbd_synced_timeout_smoke.svg","file","3812","2026-08-23T12:25:07"
"gazebo_rgbd_tactile_smoke_logs","artifacts\archive\gazebo\gazebo_rgbd_tactile_smoke_logs","directory","84573","2026-08-16T21:07:10"
"gazebo_rgbd_tactile_smoke_v2_logs","artifacts\archive\gazebo\gazebo_rgbd_tactile_smoke_v2_logs","directory","89203","2026-08-16T21:09:23"
"gazebo_rgbd_tactile_smoke_v2.csv","artifacts\archive\gazebo\gazebo_rgbd_tactile_smoke_v2.csv","file","1274","2026-08-16T21:09:56"
"gazebo_rgbd_tactile_smoke_v2.md","artifacts\archive\gazebo\gazebo_rgbd_tactile_smoke_v2.md","file","1784","2026-08-16T21:09:56"
"gazebo_rgbd_tactile_smoke_v2.svg","artifacts\archive\gazebo\gazebo_rgbd_tactile_smoke_v2.svg","file","3812","2026-08-16T21:09:56"
"gazebo_rgbd_tactile_smoke_v3_logs","artifacts\archive\gazebo\gazebo_rgbd_tactile_smoke_v3_logs","directory","93351","2026-08-16T21:16:21"
"gazebo_rgbd_tactile_smoke_v3.csv","artifacts\archive\gazebo\gazebo_rgbd_tactile_smoke_v3.csv","file","1281","2026-08-16T21:16:54"
"gazebo_rgbd_tactile_smoke_v3.md","artifacts\archive\gazebo\gazebo_rgbd_tactile_smoke_v3.md","file","1784","2026-08-16T21:16:54"
"gazebo_rgbd_tactile_smoke_v3.svg","artifacts\archive\gazebo\gazebo_rgbd_tactile_smoke_v3.svg","file","3812","2026-08-16T21:16:54"
"gazebo_rgbd_tactile_smoke_v4_logs","artifacts\archive\gazebo\gazebo_rgbd_tactile_smoke_v4_logs","directory","138787","2026-08-16T21:18:25"
"gazebo_rgbd_tactile_smoke_v4.csv","artifacts\archive\gazebo\gazebo_rgbd_tactile_smoke_v4.csv","file","1224","2026-08-16T21:19:50"
"gazebo_rgbd_tactile_smoke_v4.md","artifacts\archive\gazebo\gazebo_rgbd_tactile_smoke_v4.md","file","1684","2026-08-16T21:19:50"
"gazebo_rgbd_tactile_smoke_v4.svg","artifacts\archive\gazebo\gazebo_rgbd_tactile_smoke_v4.svg","file","3813","2026-08-16T21:19:50"
"gazebo_rgbd_tactile_smoke.csv","artifacts\archive\gazebo\gazebo_rgbd_tactile_smoke.csv","file","1279","2026-08-16T21:07:44"
"gazebo_rgbd_tactile_smoke.md","artifacts\archive\gazebo\gazebo_rgbd_tactile_smoke.md","file","1784","2026-08-16T21:07:44"
"gazebo_rgbd_tactile_smoke.svg","artifacts\archive\gazebo\gazebo_rgbd_tactile_smoke.svg","file","3812","2026-08-16T21:07:44"
"gazebo_rgbd_tip_pads_smoke_logs","artifacts\archive\gazebo\gazebo_rgbd_tip_pads_smoke_logs","directory","99805","2026-08-23T11:51:40"
"gazebo_rgbd_tip_pads_smoke.csv","artifacts\archive\gazebo\gazebo_rgbd_tip_pads_smoke.csv","file","1243","2026-08-23T11:52:34"
"gazebo_rgbd_tip_pads_smoke.md","artifacts\archive\gazebo\gazebo_rgbd_tip_pads_smoke.md","file","1784","2026-08-23T11:52:34"
"gazebo_rgbd_tip_pads_smoke.svg","artifacts\archive\gazebo\gazebo_rgbd_tip_pads_smoke.svg","file","3812","2026-08-23T11:52:34"
"gazebo_rgbd_transfer_replan_smoke_logs","artifacts\archive\gazebo\gazebo_rgbd_transfer_replan_smoke_logs","directory","134696","2026-08-23T12:55:32"
"gazebo_rgbd_transfer_replan_smoke.csv","artifacts\archive\gazebo\gazebo_rgbd_transfer_replan_smoke.csv","file","1361","2026-08-23T12:56:30"
"gazebo_rgbd_transfer_replan_smoke.md","artifacts\archive\gazebo\gazebo_rgbd_transfer_replan_smoke.md","file","1858","2026-08-23T12:56:30"
"gazebo_rgbd_transfer_replan_smoke.svg","artifacts\archive\gazebo\gazebo_rgbd_transfer_replan_smoke.svg","file","3812","2026-08-23T12:56:30"
"gazebo_rgbd_transfer_replan2_smoke_logs","artifacts\archive\gazebo\gazebo_rgbd_transfer_replan2_smoke_logs","directory","158519","2026-08-23T12:58:16"
"gazebo_rgbd_transfer_replan2_smoke.csv","artifacts\archive\gazebo\gazebo_rgbd_transfer_replan2_smoke.csv","file","1370","2026-08-23T12:59:34"
"gazebo_rgbd_transfer_replan2_smoke.md","artifacts\archive\gazebo\gazebo_rgbd_transfer_replan2_smoke.md","file","1860","2026-08-23T12:59:34"
"gazebo_rgbd_transfer_replan2_smoke.svg","artifacts\archive\gazebo\gazebo_rgbd_transfer_replan2_smoke.svg","file","3812","2026-08-23T12:59:34"
"gazebo_rrtstar_center_smoke_logs","artifacts\archive\gazebo\gazebo_rrtstar_center_smoke_logs","directory","478698","2026-08-13T22:01:42"
"gazebo_rrtstar_center_smoke.csv","artifacts\archive\gazebo\gazebo_rrtstar_center_smoke.csv","file","1609","2026-07-26T13:43:51"
"gazebo_rrtstar_center_smoke.md","artifacts\archive\gazebo\gazebo_rrtstar_center_smoke.md","file","961","2026-07-26T13:43:51"
"gazebo_rrtstar_center_smoke.svg","artifacts\archive\gazebo\gazebo_rrtstar_center_smoke.svg","file","3772","2026-07-26T13:43:51"
"gazebo_smoke_logs","artifacts\archive\gazebo\gazebo_smoke_logs","directory","87422","2026-08-13T22:01:42"
"gazebo_smoke.csv","artifacts\archive\gazebo\gazebo_smoke.csv","file","379","2026-07-19T11:11:42"
"gazebo_smoke.md","artifacts\archive\gazebo\gazebo_smoke.md","file","401","2026-07-19T11:11:42"
"benchmark_report.md","artifacts\archive\legacy_benchmarks\benchmark_report.md","file","338","2026-05-25T15:44:48"
"benchmark_results.csv","artifacts\archive\legacy_benchmarks\benchmark_results.csv","file","573","2026-05-25T15:44:48"
"pick_execution_benchmark.csv","artifacts\archive\legacy_benchmarks\pick_execution_benchmark.csv","file","197","2026-06-27T15:19:18"
"pick_execution_benchmark.md","artifacts\archive\legacy_benchmarks\pick_execution_benchmark.md","file","532","2026-06-27T15:19:18"
"pick_plan_benchmark.csv","artifacts\archive\legacy_benchmarks\pick_plan_benchmark.csv","file","197","2026-06-15T12:58:17"
"pick_plan_benchmark.md","artifacts\archive\legacy_benchmarks\pick_plan_benchmark.md","file","407","2026-06-15T12:58:17"
"payload_transfer_adaptive_descent_20260828","artifacts\archive\payload_transfer\payload_transfer_adaptive_descent_20260828","directory","1077685","2026-08-28T07:56:07"
"payload_transfer_adaptive_descent_repeat_20260828","artifacts\archive\payload_transfer\payload_transfer_adaptive_descent_repeat_20260828","directory","558922","2026-08-28T07:57:01"
"payload_transfer_adaptive_descent_repeat2_20260828","artifacts\archive\payload_transfer\payload_transfer_adaptive_descent_repeat2_20260828","directory","2447631","2026-08-28T07:59:46"
"payload_transfer_grasp_height_0105_20260828","artifacts\archive\payload_transfer\payload_transfer_grasp_height_0105_20260828","directory","133074990","2026-08-28T07:20:03"
"payload_transfer_hand_frame_20260828","artifacts\archive\payload_transfer\payload_transfer_hand_frame_20260828","directory","139344712","2026-08-28T07:28:14"
"payload_transfer_planar_pads_20260828","artifacts\archive\payload_transfer\payload_transfer_planar_pads_20260828","directory","1515837","2026-08-28T07:37:00"
"payload_transfer_preload_0020_20260828","artifacts\archive\payload_transfer\payload_transfer_preload_0020_20260828","directory","38077974","2026-08-28T07:22:29"
"payload_transfer_preload_0021_20260828","artifacts\archive\payload_transfer\payload_transfer_preload_0021_20260828","directory","1555194","2026-08-28T07:31:37"
"payload_transfer_six_stage_20260828_v1","artifacts\archive\payload_transfer\payload_transfer_six_stage_20260828_v1","directory","3949870","2026-08-28T22:51:26"
"payload_transfer_six_stage_20260828_v2","artifacts\archive\payload_transfer\payload_transfer_six_stage_20260828_v2","directory","3908012","2026-08-28T22:56:03"
"payload_transfer_six_stage_20260828_v3","artifacts\archive\payload_transfer\payload_transfer_six_stage_20260828_v3","directory","1680489","2026-08-28T23:00:56"
"payload_transfer_smoke_20260827","artifacts\archive\payload_transfer\payload_transfer_smoke_20260827","directory","732598928","2026-08-27T22:19:34"
"payload_transfer_smoke_20260827_v2","artifacts\archive\payload_transfer\payload_transfer_smoke_20260827_v2","directory","42648886","2026-08-27T22:23:19"
"payload_transfer_smoke_20260827_v3","artifacts\archive\payload_transfer\payload_transfer_smoke_20260827_v3","directory","209654093","2026-08-27T22:29:48"
"payload_transfer_speed_003_20260828","artifacts\archive\payload_transfer\payload_transfer_speed_003_20260828","directory","1898991","2026-08-28T07:40:15"
"payload_transfer_speed_003_repeat_20260828","artifacts\archive\payload_transfer\payload_transfer_speed_003_repeat_20260828","directory","2843943","2026-08-28T07:43:58"
